<table class="quotes">
<tr><th>Code</th><th>Name</th><th style="text-align:right;">High</th><th style="text-align:right;">Low</th><th style="text-align:right;">Close</th><th style="text-align:right;">Volume</th><th style="text-align:center;" colspan="3">Change</th><th width="40"> </th></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AACG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AACG.htm" title="Display Quote &amp; Chart for NASDAQ,AACG">AACG</a></td><td>Ata Creativity Global</td><td align="right">1.0300</td><td align="right">0.9500</td><td align="right">0.9500</td><td align="right">52,500</td><td align="right">-0.0479</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.80</td><td align="right"><a href="/stockquote/NASDAQ/AACG.htm" title="Download Data for NASDAQ,AACG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AACG.htm" title="View Quote and Chart for NASDAQ,AACG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACT.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACT.htm" title="Display Quote &amp; Chart for NASDAQ,ACT">ACT</a></td><td>Advisorshares Vice ETF</td><td align="right">23.38</td><td align="right">22.96</td><td align="right">22.96</td><td align="right">800</td><td align="right">-0.13</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.57</td><td align="right"><a href="/stockquote/NASDAQ/ACT.htm" title="Download Data for NASDAQ,ACT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACT.htm" title="View Quote and Chart for NASDAQ,ACT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACTG.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ACTG.htm" title="Display Quote &amp; Chart for NASDAQ,ACTG">ACTG</a></td><td>Acacia Res-Acacia</td><td align="right">3.990</td><td align="right">3.780</td><td align="right">3.890</td><td align="right">580,200</td><td align="right">0.020</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.52</td><td align="right"><a href="/stockquote/NASDAQ/ACTG.htm" title="Download Data for NASDAQ,ACTG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACTG.htm" title="View Quote and Chart for NASDAQ,ACTG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACTT.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACTT.htm" title="Display Quote &amp; Chart for NASDAQ,ACTT">ACTT</a></td><td>Act II Global Acquisition Corp Cl A</td><td align="right">10.99</td><td align="right">9.85</td><td align="right">10.19</td><td align="right">7,699,900</td><td align="right">-0.50</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.68</td><td align="right"><a href="/stockquote/NASDAQ/ACTT.htm" title="Download Data for NASDAQ,ACTT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACTT.htm" title="View Quote and Chart for NASDAQ,ACTT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACTTU.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ACTTU.htm" title="Display Quote &amp; Chart for NASDAQ,ACTTU">ACTTU</a></td><td>Act II Global Acquisition Corp Unit</td><td align="right">15.00</td><td align="right">13.37</td><td align="right">13.37</td><td align="right">3,000</td><td align="right">0.27</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.06</td><td align="right"><a href="/stockquote/NASDAQ/ACTTU.htm" title="Download Data for NASDAQ,ACTTU"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACTTU.htm" title="View Quote and Chart for NASDAQ,ACTTU"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACTTW.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACTTW.htm" title="Display Quote &amp; Chart for NASDAQ,ACTTW">ACTTW</a></td><td>Act II Global Acquisition Corp WT</td><td align="right">2.740</td><td align="right">1.760</td><td align="right">2.000</td><td align="right">1,150,900</td><td align="right">-0.470</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">19.03</td><td align="right"><a href="/stockquote/NASDAQ/ACTTW.htm" title="Download Data for NASDAQ,ACTTW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACTTW.htm" title="View Quote and Chart for NASDAQ,ACTTW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACWI.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACWI.htm" title="Display Quote &amp; Chart for NASDAQ,ACWI">ACWI</a></td><td>ACWI Ishares MSCI ETF</td><td align="right">75.03</td><td align="right">73.57</td><td align="right">73.73</td><td align="right">1,516,500</td><td align="right">-0.42</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.57</td><td align="right"><a href="/stockquote/NASDAQ/ACWI.htm" title="Download Data for NASDAQ,ACWI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACWI.htm" title="View Quote and Chart for NASDAQ,ACWI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACWX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACWX.htm" title="Display Quote &amp; Chart for NASDAQ,ACWX">ACWX</a></td><td>ACWI Ex US Ishares MSCI ETF</td><td align="right">43.94</td><td align="right">43.20</td><td align="right">43.26</td><td align="right">2,265,200</td><td align="right">-0.15</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.35</td><td align="right"><a href="/stockquote/NASDAQ/ACWX.htm" title="Download Data for NASDAQ,ACWX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACWX.htm" title="View Quote and Chart for NASDAQ,ACWX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ADAP.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ADAP.htm" title="Display Quote &amp; Chart for NASDAQ,ADAP">ADAP</a></td><td>Adaptimmune Ther Ads</td><td align="right">10.23</td><td align="right">9.65</td><td align="right">10.16</td><td align="right">1,415,800</td><td align="right">0.16</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.60</td><td align="right"><a href="/stockquote/NASDAQ/ADAP.htm" title="Download Data for NASDAQ,ADAP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADAP.htm" title="View Quote and Chart for NASDAQ,ADAP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ADBE.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ADBE.htm" title="Display Quote &amp; Chart for NASDAQ,ADBE">ADBE</a></td><td>Adobe Systems Inc</td><td align="right">429.3</td><td align="right">419.7</td><td align="right">428.0</td><td align="right">3,931,500</td><td align="right">7.6</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.80</td><td align="right"><a href="/stockquote/NASDAQ/ADBE.htm" title="Download Data for NASDAQ,ADBE"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADBE.htm" title="View Quote and Chart for NASDAQ,ADBE"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ADES.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ADES.htm" title="Display Quote &amp; Chart for NASDAQ,ADES">ADES</a></td><td>Advanced Emissions Solutions Inc</td><td align="right">5.000</td><td align="right">4.620</td><td align="right">4.630</td><td align="right">300,900</td><td align="right">-0.260</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">5.32</td><td align="right"><a href="/stockquote/NASDAQ/ADES.htm" title="Download Data for NASDAQ,ADES"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADES.htm" title="View Quote and Chart for NASDAQ,ADES"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ADI.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ADI.htm" title="Display Quote &amp; Chart for NASDAQ,ADI">ADI</a></td><td>Analog Devices</td><td align="right">124.4</td><td align="right">119.9</td><td align="right">120.2</td><td align="right">4,495,600</td><td align="right">-2.6</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.14</td><td align="right"><a href="/stockquote/NASDAQ/ADI.htm" title="Download Data for NASDAQ,ADI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADI.htm" title="View Quote and Chart for NASDAQ,ADI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ADIL.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ADIL.htm" title="Display Quote &amp; Chart for NASDAQ,ADIL">ADIL</a></td><td>Adial Pharmaceuticals Inc</td><td align="right">1.480</td><td align="right">1.430</td><td align="right">1.470</td><td align="right">182,900</td><td align="right">0.020</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.38</td><td align="right"><a href="/stockquote/NASDAQ/ADIL.htm" title="Download Data for NASDAQ,ADIL"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADIL.htm" title="View Quote and Chart for NASDAQ,ADIL"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ADILW.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ADILW.htm" title="Display Quote &amp; Chart for NASDAQ,ADILW">ADILW</a></td><td>Adial Pharmaceuticals Inc WT</td><td align="right">0.3700</td><td align="right">0.3145</td><td align="right">0.3145</td><td align="right">200</td><td align="right">-0.0555</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">15.00</td><td align="right"><a href="/stockquote/NASDAQ/ADILW.htm" title="Download Data for NASDAQ,ADILW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADILW.htm" title="View Quote and Chart for NASDAQ,ADILW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ADMA.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ADMA.htm" title="Display Quote &amp; Chart for NASDAQ,ADMA">ADMA</a></td><td>Adma Biologics</td><td align="right">2.981</td><td align="right">2.870</td><td align="right">2.870</td><td align="right">2,286,300</td><td align="right">-0.070</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.38</td><td align="right"><a href="/stockquote/NASDAQ/ADMA.htm" title="Download Data for NASDAQ,ADMA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADMA.htm" title="View Quote and Chart for NASDAQ,ADMA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ADMP.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ADMP.htm" title="Display Quote &amp; Chart for NASDAQ,ADMP">ADMP</a></td><td>Adamis Pharmaceuticl</td><td align="right">0.6399</td><td align="right">0.5910</td><td align="right">0.5941</td><td align="right">1,441,400</td><td align="right">-0.0193</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.15</td><td align="right"><a href="/stockquote/NASDAQ/ADMP.htm" title="Download Data for NASDAQ,ADMP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADMP.htm" title="View Quote and Chart for NASDAQ,ADMP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ADMS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ADMS.htm" title="Display Quote &amp; Chart for NASDAQ,ADMS">ADMS</a></td><td>Adamas Pharma</td><td align="right">2.920</td><td align="right">2.650</td><td align="right">2.810</td><td align="right">570,200</td><td align="right">0.150</td><td align="center"><img src="/images/up.gif" /></td><td align="left">5.64</td><td align="right"><a href="/stockquote/NASDAQ/ADMS.htm" title="Download Data for NASDAQ,ADMS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADMS.htm" title="View Quote and Chart for NASDAQ,ADMS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ADP.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ADP.htm" title="Display Quote &amp; Chart for NASDAQ,ADP">ADP</a></td><td>Automatic Data Procs</td><td align="right">155.0</td><td align="right">148.6</td><td align="right">149.0</td><td align="right">2,247,000</td><td align="right">-2.7</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.80</td><td align="right"><a href="/stockquote/NASDAQ/ADP.htm" title="Download Data for NASDAQ,ADP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADP.htm" title="View Quote and Chart for NASDAQ,ADP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ADPT.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ADPT.htm" title="Display Quote &amp; Chart for NASDAQ,ADPT">ADPT</a></td><td>Adaptive Biotechnologies Corp</td><td align="right">45.73</td><td align="right">44.35</td><td align="right">44.73</td><td align="right">1,153,100</td><td align="right">0.16</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.36</td><td align="right"><a href="/stockquote/NASDAQ/ADPT.htm" title="Download Data for NASDAQ,ADPT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADPT.htm" title="View Quote and Chart for NASDAQ,ADPT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ADRE.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ADRE.htm" title="Display Quote &amp; Chart for NASDAQ,ADRE">ADRE</a></td><td>Bldrs Emerging Markets 50 ADR Index Fund</td><td align="right">40.34</td><td align="right">40.00</td><td align="right">40.05</td><td align="right">1,400</td><td align="right">0.18</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.46</td><td align="right"><a href="/stockquote/NASDAQ/ADRE.htm" title="Download Data for NASDAQ,ADRE"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADRE.htm" title="View Quote and Chart for NASDAQ,ADRE"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ADRO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ADRO.htm" title="Display Quote &amp; Chart for NASDAQ,ADRO">ADRO</a></td><td>Aduro Biotech</td><td align="right">2.470</td><td align="right">2.215</td><td align="right">2.380</td><td align="right">1,276,200</td><td align="right">0.170</td><td align="center"><img src="/images/up.gif" /></td><td align="left">7.69</td><td align="right"><a href="/stockquote/NASDAQ/ADRO.htm" title="Download Data for NASDAQ,ADRO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADRO.htm" title="View Quote and Chart for NASDAQ,ADRO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ADSK.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ADSK.htm" title="Display Quote &amp; Chart for NASDAQ,ADSK">ADSK</a></td><td>Autodesk Inc</td><td align="right">243.0</td><td align="right">235.5</td><td align="right">237.8</td><td align="right">2,023,800</td><td align="right">-0.3</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.11</td><td align="right"><a href="/stockquote/NASDAQ/ADSK.htm" title="Download Data for NASDAQ,ADSK"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADSK.htm" title="View Quote and Chart for NASDAQ,ADSK"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ADTN.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ADTN.htm" title="Display Quote &amp; Chart for NASDAQ,ADTN">ADTN</a></td><td>Adtran Inc</td><td align="right">11.45</td><td align="right">10.88</td><td align="right">11.01</td><td align="right">786,500</td><td align="right">-0.17</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.52</td><td align="right"><a href="/stockquote/NASDAQ/ADTN.htm" title="Download Data for NASDAQ,ADTN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADTN.htm" title="View Quote and Chart for NASDAQ,ADTN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ADUS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ADUS.htm" title="Display Quote &amp; Chart for NASDAQ,ADUS">ADUS</a></td><td>Addus Homecare Corp</td><td align="right">96.09</td><td align="right">93.43</td><td align="right">94.68</td><td align="right">181,200</td><td align="right">2.17</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.35</td><td align="right"><a href="/stockquote/NASDAQ/ADUS.htm" title="Download Data for NASDAQ,ADUS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADUS.htm" title="View Quote and Chart for NASDAQ,ADUS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ADVM.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ADVM.htm" title="Display Quote &amp; Chart for NASDAQ,ADVM">ADVM</a></td><td>Adverum Biotechnlgs</td><td align="right">24.81</td><td align="right">23.91</td><td align="right">24.63</td><td align="right">2,112,000</td><td align="right">0.32</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.32</td><td align="right"><a href="/stockquote/NASDAQ/ADVM.htm" title="Download Data for NASDAQ,ADVM"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADVM.htm" title="View Quote and Chart for NASDAQ,ADVM"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ADXN.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ADXN.htm" title="Display Quote &amp; Chart for NASDAQ,ADXN">ADXN</a></td><td>Addex Therapeutics Ltd ADR</td><td align="right">10.380</td><td align="right">9.727</td><td align="right">9.727</td><td align="right">800</td><td align="right">-0.855</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">8.08</td><td align="right"><a href="/stockquote/NASDAQ/ADXN.htm" title="Download Data for NASDAQ,ADXN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ADXN.htm" title="View Quote and Chart for NASDAQ,ADXN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
